District,State,Growth,Sex_Ratio,Literacy
PanchMahal,Gujarat,18.05%,949,70.99
Sagar,Madhya Pradesh,17.63%,893,76.46
Bhopal,Madhya Pradesh,28.62%,918,80.37
Rewa,Madhya Pradesh,19.86%,931,71.62
Bikaner,Rajasthan,41.19%,905,65.13
Surguja,Chhattisgarh,19.66%,978,60.01
Vizianagaram,Andhra Pradesh,4.23%,1019,58.89
Rampur,Uttar Pradesh,21.42%,909,53.34
Baleshwar,Orissa,14.62%,957,79.79
Kheda,Gujarat,13.62%,940,82.65
Gurdaspur,Punjab,9.26%,895,79.95
Purbi Singhbhum,Jharkhand,15.68%,949,75.49
South West Delhi,Delhi,30.65%,840,88.28
Erode,Tamil Nadu,11.66%,993,72.58
Khordha,Orissa,19.94%,929,86.88
North East Delhi,Delhi,26.78%,886,83.09
Supaul,Bihar,28.66%,929,57.67
Satna,Madhya Pradesh,19.19%,926,72.26
Nawada,Bihar,22.63%,939,59.76
Mau,Uttar Pradesh,18.98%,979,73.09
Chandrapur,Maharashtra,6.43%,961,80.01
Jalandhar,Punjab,11.76%,915,82.48
Dhar,Madhya Pradesh,25.60%,964,59
Bijapur,Karnataka,20.50%,960,67.15
Jamnagar,Gujarat,13.44%,939,73.65
Dindigul,Tamil Nadu,12.31%,998,76.26
Balrampur,Uttar Pradesh,27.72%,928,49.51
Jhunjhunun,Rajasthan,11.67%,950,74.13
Alappuzha,Kerala,0.88%,1100,95.72
Dohad,Gujarat,29.98%,990,58.82
Sundargarh,Orissa,14.35%,973,73.34
Anand,Gujarat,12.70%,925,84.37
Kachchh,Gujarat,32.16%,908,70.59
Chhindwara,Madhya Pradesh,13.07%,964,71.16
Dakshina Kannada,Karnataka,10.11%,1020,88.57
Bokaro,Jharkhand,16.01%,922,72.01
Dhule,Maharashtra,20.08%,946,72.8
Churu,Rajasthan,6.01%,940,66.75
Pali,Rajasthan,11.94%,987,62.39
Mahesana,Gujarat,10.73%,926,83.61
Banka,Bihar,26.48%,907,58.17
Gwalior,Madhya Pradesh,24.50%,864,76.65
Pilibhit,Uttar Pradesh,23.45%,895,61.47
Firozpur,Punjab,16.21%,893,68.92
Madhepura,Bihar,31.12%,911,52.25
Jhansi,Uttar Pradesh,14.54%,890,75.05
Ujjain,Madhya Pradesh,16.12%,955,72.34
Kottayam,Kerala,1.07%,1039,97.21
Ganganagar,Rajasthan,10.04%,887,69.64
Morena,Madhya Pradesh,23.44%,840,71.03
Jalna,Maharashtra,21.46%,937,71.52
Chandauli,Uttar Pradesh,18.83%,918,71.48
Kota,Rajasthan,24.39%,911,76.56
Dhubri,Assam,24.44%,953,58.34
Davanagere,Karnataka,8.63%,972,75.74
Virudhunagar,Tamil Nadu,10.91%,1007,80.15
Palamu,Jharkhand,26.17%,928,63.63
Raichur,Karnataka,15.51%,1000,59.56
Sonitpur,Assam,15.55%,956,67.34
Saharsa,Bihar,26.02%,906,53.2
Patiala,Punjab,19.62%,891,75.28
Haridwar,Uttarakhand,30.63%,880,73.43
Bagalkot,Karnataka,14.40%,989,68.82
Farrukhabad,Uttar Pradesh,20.05%,874,69.04
Krishnagiri,Tamil Nadu,20.41%,958,71.46
West Nimar,Madhya Pradesh,22.85%,965,62.7
Kanniyakumari,Tamil Nadu,11.60%,1019,91.75
Mainpuri,Uttar Pradesh,17.02%,881,75.99
Sonbhadra,Uttar Pradesh,27.27%,918,64.03
Dharwad,Karnataka,15.13%,971,80
Darjiling,West Bengal,14.77%,970,79.56
Jyotiba Phule Nagar,Uttar Pradesh,22.76%,910,63.84
Parbhani,Maharashtra,20.19%,947,73.34
Jalor,Rajasthan,26.21%,952,54.86
Jajapur,Orissa,12.49%,973,80.13
Akola,Maharashtra,11.27%,946,88.05
Faridabad,Haryana,32.54%,873,81.7
Mandya,Karnataka,2.38%,995,70.4
Kendujhar,Orissa,15.35%,988,68.24
Banda,Uttar Pradesh,17.05%,863,66.67
Banswara,Rajasthan,26.53%,980,56.33
Ramabai Nagar,Uttar Pradesh,14.89%,865,75.78
Hassan,Karnataka,3.18%,1010,76.07
Hanumangarh,Rajasthan,16.91%,906,67.13
Etah,Uttar Pradesh,13.62%,873,70.81
Chhattarpur,Madhya Pradesh,19.51%,883,63.74
Jamui,Bihar,25.85%,922,59.79
Surendranagar,Gujarat,15.91%,930,72.13
Shimoga,Karnataka,6.71%,998,80.45
Thoothukkudi,Tamil Nadu,11.32%,1023,86.16
Hisar,Haryana,13.45%,872,72.89
Cachar,Assam,20.19%,959,79.34
Hazaribagh,Jharkhand,20.65%,947,69.75
Namakkal,Tamil Nadu,15.61%,986,74.63
Shivpuri,Madhya Pradesh,22.76%,877,62.55
West Tripura,Tripura,12.57%,962,88.69
Sant Kabir Nagar,Uttar Pradesh,20.77%,972,66.72
East Delhi,Delhi,16.79%,884,89.31
Buxar,Bihar,21.67%,922,70.14
Valsad,Gujarat,20.92%,922,78.55
Bidar,Karnataka,13.37%,956,70.51
Bhind,Madhya Pradesh,19.21%,837,75.26
Balaghat,Madhya Pradesh,13.60%,1021,77.09
Puri,Orissa,13.05%,963,84.67
Dehradun,Uttarakhand,32.33%,902,84.25
Barpeta,Assam,21.43%,953,63.81
Kishanganj,Bihar,30.40%,950,55.46
Jalaun,Uttar Pradesh,16.19%,865,73.75
Dakshin Dinajpur,West Bengal,11.52%,956,72.82
Khagaria,Bihar,30.19%,886,57.92
Chitradurga,Karnataka,9.33%,974,73.71
Osmanabad,Maharashtra,11.50%,924,78.44
Kannauj,Uttar Pradesh,19.27%,879,72.7
Sangrur,Punjab,12.35%,885,67.99
Balangir,Orissa,23.32%,987,64.72
Udham Singh Nagar,Uttarakhand,33.45%,920,73.1
Nandurbar,Maharashtra,25.66%,978,64.38
Gautam Buddha Nagar,Uttar Pradesh,37.11%,851,80.12
Bhiwani,Haryana,14.70%,886,75.21
Dausa,Rajasthan,24.09%,905,68.16
Kaimur,Bihar,26.17%,920,69.34
Janjgir Champa,Chhattisgarh,22.94%,986,73.07
Pudukkottai,Tamil Nadu,10.88%,1015,77.19
Nagapattinam,Tamil Nadu,8.57%,1025,83.59
Ratnagiri,Maharashtra,-4.82%,1122,82.18
Kaushambi,Uttar Pradesh,23.70%,908,61.28
Haveri,Karnataka,11.02%,950,77.4
Hoshiarpur,Punjab,7.11%,961,84.59
Etawah,Uttar Pradesh,18.15%,870,78.41
Sant Ravidas Nagar,Uttar Pradesh,16.58%,955,68.97
Kalahandi,Orissa,18.07%,1003,59.22
Betul,Madhya Pradesh,12.92%,971,68.9
Mahamaya Nagar,Uttar Pradesh,17.12%,871,71.59
Dewas,Madhya Pradesh,19.53%,942,69.35
Bharuch,Gujarat,13.16%,925,81.51
Rajgarh,Madhya Pradesh,23.26%,956,61.21
Chittaurgarh,Rajasthan,16.08%,972,61.71
Rajnandgaon,Chhattisgarh,19.79%,1015,75.96
Kolar,Karnataka,10.77%,979,74.39
Jammu,Jammu and Kashmir,12.74%,880,83.45
Kamrup,Assam,15.69%,949,75.55
Gurgaon,Haryana,73.96%,854,84.7
Amreli,Gujarat,8.63%,964,74.25
Shajapur,Madhya Pradesh,17.20%,938,69.09
Kangra,Himachal Pradesh,12.77%,1012,85.67
Dharmapuri,Tamil Nadu,16.34%,946,68.54
Bhadrak,Orissa,12.94%,981,82.78
Karnal,Haryana,18.14%,887,74.73
Pashchimi Singhbhum,Jharkhand,21.75%,1005,58.63
Raigarh,Chhattisgarh,18.05%,991,73.26
Deoghar,Jharkhand,28.03%,925,64.85
Bargarh,Orissa,10.02%,977,74.62
Vidisha,Madhya Pradesh,20.09%,896,70.53
Karauli,Rajasthan,20.55%,861,66.22
Ratlam,Madhya Pradesh,19.72%,971,66.78
Sonipat,Haryana,13.35%,856,79.12
Tikamgarh,Madhya Pradesh,20.13%,901,61.43
Kendrapara,Orissa,10.63%,1007,85.15
Uttara Kannada,Karnataka,6.17%,979,84.06
Kanshiram Nagar,Uttar Pradesh,16.93%,880,61.02
Tonk,Rajasthan,17.30%,952,61.58
Bastar,Chhattisgarh,17.96%,1023,54.4
Jhalawar,Rajasthan,19.55%,946,61.5
Gandhinagar,Gujarat,4.29%,923,84.16
Koppal,Karnataka,16.21%,986,68.09
Dungarpur,Rajasthan,25.36%,994,59.46
Bathinda,Punjab,17.34%,868,68.28
Barwani,Madhya Pradesh,27.57%,982,49.08
Koraput,Orissa,16.86%,1032,49.21
Auraiya,Uttar Pradesh,16.91%,864,78.95
Seoni,Madhya Pradesh,18.22%,982,72.12
Munger,Bihar,20.21%,876,70.46
Ramanathapuram,Tamil Nadu,13.96%,983,80.72
Patan,Gujarat,13.61%,935,72.3
Mandsaur,Madhya Pradesh,13.24%,963,71.78
Sivaganga,Tamil Nadu,15.90%,1003,79.85
Sawai Madhopur,Rajasthan,19.56%,897,65.39
Jind,Haryana,12.13%,871,71.44
Raisen,Madhya Pradesh,18.35%,901,72.98
Navsari,Gujarat,8.15%,961,83.88
Tinsukia,Assam,15.47%,952,69.66
Dibrugarh,Assam,11.92%,961,76.05
Garhwa,Jharkhand,27.75%,935,60.33
Gondiya,Maharashtra,10.14%,999,84.95
Dumka,Jharkhand,19.42%,977,61.02
Godda,Jharkhand,25.35%,938,56.4
Sehore,Madhya Pradesh,21.54%,918,70.06
East Nimar,Madhya Pradesh,21.50%,943,66.39
Kasaragod,Kerala,8.58%,1080,90.09
Baghpat,Uttar Pradesh,11.95%,861,72.01
Wardha,Maharashtra,5.18%,946,86.99
Sirsa,Haryana,15.99%,897,68.82
Katni,Madhya Pradesh,21.41%,952,71.98
Anugul,Orissa,11.74%,943,77.53
Thiruvarur,Tamil Nadu,8.11%,1017,82.86
Damoh,Madhya Pradesh,16.63%,910,69.73
Chikkaballapura,Karnataka,9.23%,972,69.76
Kamrup Metropolitan,Assam,18.34%,936,88.71
Theni,Tamil Nadu,13.89%,991,77.26
Guna,Madhya Pradesh,26.97%,912,63.23
Hoshangabad,Madhya Pradesh,14.49%,914,75.29
Srinagar,Jammu and Kashmir,20.35%,900,69.41
Karimganj,Assam,21.90%,963,78.22
Baran,Rajasthan,19.68%,929,66.66
Lalitpur,Uttar Pradesh,24.94%,906,63.52
Nabarangapur,Orissa,19.03%,1019,46.43
Yamunanagar,Haryana,16.57%,877,77.99
Korba,Chhattisgarh,19.25%,969,72.37
Dhaulpur,Rajasthan,22.71%,846,69.08
Panipat,Haryana,24.60%,864,75.94
Bhandara,Maharashtra,5.65%,982,83.76
Pathanamthitta,Kerala,-2.97%,1132,96.55
Washim,Maharashtra,17.34%,930,83.25
Dhenkanal,Orissa,11.80%,947,78.76
Singrauli,Madhya Pradesh,28.05%,920,60.41
Udupi,Karnataka,5.85%,1094,86.24
Hingoli,Maharashtra,19.27%,942,78.17
Yadgir,Karnataka,22.81%,989,51.83
Rajsamand,Rajasthan,17.18%,990,63.14
Sivasagar,Assam,9.44%,954,80.41
Sahibganj,Jharkhand,24.01%,952,52.04
Chikmagalur,Karnataka,-0.26%,1008,79.25
Jagatsinghapur,Orissa,7.50%,968,86.59
Ambala,Haryana,11.23%,885,81.75
Sidhi,Madhya Pradesh,23.72%,957,64.43
Jehanabad,Bihar,21.68%,922,66.8
Tarn Taran,Punjab,19.23%,900,67.81
Shrawasti,Uttar Pradesh,-5.02%,881,46.74
Bundi,Rajasthan,15.40%,925,61.52
Idukki,Kerala,-1.79%,1006,91.99
Hamirpur,Uttar Pradesh,5.80%,861,68.77
Jorhat,Assam,9.31%,962,82.15
Narsimhapur,Madhya Pradesh,14.01%,920,75.69
Mewat,Haryana,37.93%,907,54.08
Ramanagara,Karnataka,5.05%,976,69.22
Anantnag,Jammu and Kashmir,38.58%,927,62.69
Kaithal,Haryana,13.55%,881,69.15
Gadchiroli,Maharashtra,10.58%,982,74.36
Golaghat,Assam,12.75%,964,77.43
Shahdol,Madhya Pradesh,17.39%,974,66.67
Saraikela Kharsawan,Jharkhand,25.47%,956,67.7
Gadag,Karnataka,9.54%,982,75.12
Karur,Tamil Nadu,13.77%,1015,75.6
Rohtak,Haryana,12.88%,867,80.22
Chandigarh,Chandigarh,17.19%,818,86.05
Mandla,Madhya Pradesh,17.97%,1008,66.87
Chatra,Jharkhand,31.77%,953,60.18
Palwal,Haryana,25.76%,880,69.32
Lakhimpur,Assam,17.22%,968,77.2
Sambalpur,Orissa,11.27%,976,76.22
Sirohi,Rajasthan,21.76%,940,55.25
Mahasamund,Chhattisgarh,20.05%,1017,71.02
Gumla,Jharkhand,23.16%,993,65.73
Jhabua,Madhya Pradesh,30.70%,990,43.3
Chamarajanagar,Karnataka,5.73%,993,61.43
Panna,Madhya Pradesh,18.67%,905,64.79
Goalpara,Assam,22.64%,964,67.37
Baramula,Jammu and Kashmir,19.45%,885,64.63
Lakhisarai,Bihar,24.77%,902,62.42
Mandi,Himachal Pradesh,10.92%,1007,81.53
Moga,Punjab,11.28%,893,70.68
Mohali,Punjab,33.15%,879,83.8
Chitrakoot,Uttar Pradesh,29.43%,879,65.05
Bangalore Rural,Karnataka,16.45%,946,77.93
Rayagada,Orissa,16.46%,1051,49.76
Kurukshetra,Haryana,16.86%,888,76.31
Nayagarh,Orissa,11.37%,915,80.42
Jhajjar,Haryana,8.90%,862,80.65
Morigaon,Assam,23.34%,967,68.03
Karbi Anglong,Assam,17.58%,951,69.25
Nainital,Uttarakhand,25.13%,934,83.88
Puducherry,Puducherry,29.23%,1029,85.44
Baksa,Assam,10.74%,974,69.25
Ramgarh,Jharkhand,13.10%,921,73.17
Fatehabad,Haryana,16.85%,902,67.92
Darrang,Assam,22.19%,954,63.08
Mahendragarh,Haryana,13.48%,895,77.72
Muktsar,Punjab,16.00%,896,65.81
Pakur,Jharkhand,28.33%,989,48.82
Rewari,Haryana,17.64%,898,80.99
North Delhi,Delhi,13.62%,869,86.85
Kokrajhar,Assam,5.21%,959,65.22
South Tripura,Tripura,14.15%,957,84.66
Mahoba,Uttar Pradesh,23.64%,878,65.27
Kupwara,Jammu and Kashmir,33.82%,835,64.51
Pratapgarh,Rajasthan,22.78%,983,55.97
Jashpur,Chhattisgarh,14.60%,1005,67.92
Sindhudurg,Maharashtra,-2.21%,1036,85.56
Ashoknagar,Madhya Pradesh,22.66%,904,66.42
Udalguri,Assam,9.61%,973,65.41
Neemuch,Madhya Pradesh,13.77%,954,70.8
East Khasi Hills,Meghalaya,24.96%,1011,84.15
Kabirdham,Chhattisgarh,40.71%,996,60.85
North Goa,Goa,7.84%,963,89.57
Wayanad,Kerala,4.71%,1035,89.03
Kapurthala,Punjab,8.04%,912,79.07
Shimla,Himachal Pradesh,12.67%,915,83.64
Tapi,Gujarat,12.14%,1007,68.26
Dhamtari,Chhattisgarh,13.19%,1010,78.36
Jamtara,Jharkhand,21.12%,954,64.59
Datia,Madhya Pradesh,18.46%,873,72.63
Nalbari,Assam,11.99%,949,78.63
Mansa,Punjab,11.76%,883,61.83
Burhanpur,Madhya Pradesh,19.37%,951,64.36
Ariyalur,Tamil Nadu,8.54%,1015,71.34
Badgam,Jammu and Kashmir,24.14%,894,56.08
Anuppur,Madhya Pradesh,12.30%,976,67.88
Kanker,Chhattisgarh,15.06%,1006,70.29
Bongaigaon,Assam,20.59%,966,69.74
The Nilgiris,Tamil Nadu,-3.51%,1042,85.2
Kandhamal,Orissa,13.10%,1037,64.13
Alirajpur,Madhya Pradesh,19.45%,1011,36.1
Latehar,Jharkhand,29.61%,967,59.51
Kodarma,Jharkhand,43.42%,950,66.84
Dindori,Madhya Pradesh,21.32%,1002,63.9
Arwal,Bihar,18.89%,928,67.43
North Tripura,Tripura,17.44%,967,87.5
Sheopur,Madhya Pradesh,22.94%,901,57.43
Pauri Garhwal,Uttarakhand,-1.41%,1103,82.02
Dhemaji,Assam,19.97%,953,72.7
Rupnagar,Punjab,8.87%,915,82.19
Jaisalmer,Rajasthan,31.81%,852,57.22
Hailakandi,Assam,21.45%,951,74.33
Korea,Chhattisgarh,12.38%,968,70.64
Sheohar,Bihar,27.19%,893,53.78
Umaria,Madhya Pradesh,24.96%,950,65.89
West Garo Hills,Meghalaya,24.09%,984,67.58
Rajouri,Jammu and Kashmir,32.93%,860,68.17
South Goa,Goa,8.73%,986,87.59
Sheikhpura,Bihar,21.09%,930,63.86
Almora,Uttarakhand,-1.28%,1139,80.47
Tehri Garhwal,Uttarakhand,2.35%,1077,76.36
Faridkot,Punjab,12.09%,890,69.55
Kathua,Jammu and Kashmir,20.53%,890,73.09
Malkangiri,Orissa,21.62%,1020,48.54
Shahid Bhagat Singh Nagar,Punjab,4.23%,954,79.78
Nuapada,Orissa,15.02%,1021,57.35
Subarnapur,Orissa,12.61%,960,74.42
Fatehgarh Sahib,Punjab,11.46%,871,79.35
Simdega,Jharkhand,16.58%,997,67.99
Barnala,Punjab,13.02%,876,67.82
Narmada,Gujarat,14.75%,961,72.31
Porbandar,Gujarat,9.06%,950,75.78
Central Delhi,Delhi,-9.91%,892,85.14
Solan,Himachal Pradesh,15.93%,880,83.68
Jharsuguda,Orissa,13.69%,953,78.86
Gajapati,Orissa,11.37%,1043,53.49
Harda,Madhya Pradesh,20.25%,935,72.5
Perambalur,Tamil Nadu,14.50%,1003,74.32
Panchkula,Haryana,19.83%,873,81.88
Pulwama,Jammu and Kashmir,27.00%,912,63.48
Udhampur,Jammu and Kashmir,20.78%,870,68.49
Kodagu,Karnataka,1.09%,1019,82.61
Dantewada,Chhattisgarh,12.08%,1020,42.12
Khunti,Jharkhand,22.32%,997,63.86
Sirmaur,Himachal Pradesh,15.54%,918,78.8
Una,Himachal Pradesh,16.26%,976,86.53
Chamba,Himachal Pradesh,12.63%,986,72.17
Imphal West,Manipur,16.56%,1031,86.08
Pithoragarh,Uttarakhand,4.58%,1020,82.25
Chirang,Assam,11.34%,969,63.55
Senapati,Manipur,68.94%,937,63.6
Punch,Jammu and Kashmir,27.97%,893,66.74
Lohardaga,Jharkhand,26.68%,985,67.61
Imphal East,Manipur,15.51%,1017,81.95
Hamirpur,Himachal Pradesh,10.19%,1095,88.15
Baudh,Orissa,18.16%,991,71.61
Kullu,Himachal Pradesh,14.76%,942,79.4
Kulgam,Jammu and Kashmir,7.73%,951,59.23
Thoubal,Manipur,15.94%,1002,74.47
Doda,Jammu and Kashmir,28.00%,919,64.68
Aizawl,Mizoram,22.92%,1009,97.89
Jaintia Hills,Meghalaya,32.10%,1013,61.64
